https://www.golha.co.uk/fa/programme/422	?? ???? ?? ??	"['????????', '????', '?????', '??????? ?????', '?????? ??? ', '?????']"	(11:54 - 11:58)		
https://www.golha.co.uk/fa/programme/423	?? ???? ?? ??	"['????????', '??? ??????', '?????? ???????? ', '????? ????', '???? ???????']"	(?? ???)	??? ???? ?? ??? ???? ???? 	"??????"
https://www.golha.co.uk/fa/programme/424	?? ???? ?? ??	"['?????? ??\u200c??', '?????', '???? ???????', '???? ???? ', '???? ???\u200c ???? ', '???? ???????', '???? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/425	?? ???? ?? ??	"['???????? ?', '??????? ???', '?????', '???? ?????', '??? ??????']"	(08:06 - 08:40)		
https://www.golha.co.uk/fa/programme/426	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???????? ??????', '?????', '???? ???? ', '???? ??????', '?????? ??? ', '????', '???? ??????', '??????? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/427	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????', '????\u200c???? ?????', '????? ???????', '?????', '????? ????', '?????? ??? ', '????', '???? ??????']"	(02:23 - 02:47)		
https://www.golha.co.uk/fa/programme/428	?? ???? ?? ??	"['?????? ??\u200c??', '????', '????? ????? ???????', '?????', '???\u200c???? ??????', '?????? ???? ', '???? ?????????', '???? ??????']"	(06:02 - 06:16)		
https://www.golha.co.uk/fa/programme/429	?? ???? ?? ??	"['????????', '???  ', '????\u200c???? ?????', '?????', '????? ??????', '?????']"	(?? ???)	??? ??? ? ??? ??????? ?????? 	???
https://www.golha.co.uk/fa/programme/430	?? ???? ?? ??	"['???????? ?', '????????', '?????? ??\u200c??', '???? ???????', '?????', '???\u200c?????? ', '??????']"	(??????)	?? ????? ???? ??? ? ?????? ?? ???? 	??????
https://www.golha.co.uk/fa/programme/431	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '???? ???? ', '??? ????? ', '?????? ???? ', '???? ???????', '???? ??????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/432	?? ???? ?? ??	"['???????? ?', '????????', '??????? ??????', '?????? ??\u200c??', '???? ??????', '?????? ???????? ', '?????', '????? ?????', '????? ??????', '????? ?? ??????', '?????', '????? ?????']"	(05:57 - 06:10)	?? ??????  ?? ?????? ?? ????? ??????? 	"??????"
https://www.golha.co.uk/fa/programme/433	?? ???? ?? ??	"['????????', '???????? ??????', '?????', '????? ?????', '????? (?????\u200c??)? ????', '????? ?????']"	(?? ???)	?? ?? ?? ??? ?? ?? ??? ???  	?????
https://www.golha.co.uk/fa/programme/434	?? ???? ?? ??	"['????????', '?????? ??????', '?????', '????? ??????', '?????? ????????']"	(????)	??? ??? ??? ? ????? ??????? 	??????
https://www.golha.co.uk/fa/programme/435	?? ???? ?? ??	"['\u200f???? ????????', '?????? ??\u200c??', '?????', '???? ???? ', '???? ???????', '?????? ???? ', '???? ??????']"	(08:15 - 08:24)		
https://www.golha.co.uk/fa/programme/436	?? ???? ?? ??	"['\u200f???? ????????', '????????', '?????? ??\u200c??', '?????', '???? ???? ', '???? ??????', '?????? ??? ', '????']"	(???)		
https://www.golha.co.uk/fa/programme/437	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??????', '?????', '???? ??????', '???? ???\u200c ???? ', '???? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/438	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????', '???? ???????', '?????? ??? ', '???? ?????', '???? ??????', '??? ??????']"	(04:05 - 04:21)		
https://www.golha.co.uk/fa/programme/439	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '????? ??????', '?????? ???\u200c????', '?????', '????', '???????? ?????', '?????????? ???????\u200c???? ']"	(???? ??????)	??? ?? ???? ?? ???? ???? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/440	?? ???? ?? ??	"['????????', '???????? ??????', '?????', '?????', '????? ????', '?????? ??? ', '???? ?????', '???? ??????', '??? ??????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/441	?? ???? ?? ??	"['????????', '????\u200c???? ?????', '?????', '?????? ??? ', '????', '???? ?????', '???? ??????', '?????', '??? ??????']"	(11:57 - 12:16)		
https://www.golha.co.uk/fa/programme/442	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '???? ???? ', '?????? ???? ', '????? ?????']"	(03:46 - 04:15)		
https://www.golha.co.uk/fa/programme/443	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ??????', '?????', '??? ??????']"	(04:14 - 04:24)	???? ???? ?? ?????? ?? ????  	"??????????"
https://www.golha.co.uk/fa/programme/444	?? ???? ?? ??	"['???? (??????)', '?????? ??\u200c??', '???????? ??????', '?????', '???? ??????', '???? ???? ', '???? ???????', '????? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/445	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???? ?????', '?????', '??????', '?????? ???? ', '?????? ??? ', '???? ?????', '??????']"	(???)		
https://www.golha.co.uk/fa/programme/446	?? ???? ?? ??	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????\u200c???? ?????', '????? ??????', '??? ?????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '????? ??????', '???? ?????']"	(05:26 - 05:35)	?? ?? ?? ????? ??? ??? ?? ????  	"??????????"
https://www.golha.co.uk/fa/programme/447	?? ???? ?? ??	"['?????? ??\u200c??', '?????', '?????', '???? ?????', '???? ??????', '??? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/448	?? ???? ?? ??	"['?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ??????']"	(?? ???)	?????? ????? ? ?? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/449	?? ???? ?? ??	"['?????? ??\u200c??', '???????? ??????', '?????', '?????? ?????? ', '???? ?????', '???? ??????', '??? ??????']"	(???? ???)	??? ???? ??? ??? ?? ??? 	????
https://www.golha.co.uk/fa/programme/450	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??????', '?????', '?????? ???? ', '???? ???????', '???? ?????', '???? ??????', '????\u200c ??? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/451	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????? ???????', '?????', '?????', '?????? ???? ', '???? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/452	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??? ?????', '?????', '?????? ???? ', '???? ?????', '???? ??????']"	(10:45 - 10:58)		
https://www.golha.co.uk/fa/programme/453	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????? ?????????', '?????', '????? ??????', '?????', '???? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/455	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '????? ????????', '?????? ???? ', '??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/456	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???? ???????', '?????', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '????? ??????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/457	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??? ??????', '?????', '?????? ???? ', '?????', '???? ??', '????\u200c ??????']"	(???)		
https://www.golha.co.uk/fa/programme/458	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '???? ?????', '????? ????? ', '?????? ???? ', '???? ???\u200c ???? ', '?????']"	(07:17 - 08:13)		
https://www.golha.co.uk/fa/programme/459	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??? ?????', '?????', '?????? ??? ', '?????', '?????? ????', '???? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/460	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????? ????????', '??? ??????', '??? ?????', '?????', '????? ?????', '????? ??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/461	?? ???? ?? ??	"['?????? ??\u200c??', '????', '??? ??????', '???? ?????', '?????', '????  ???']"	(??????)		
https://www.golha.co.uk/fa/programme/462	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??????? ???  ', '??????\u200c???? ????? ', '?????', '???? ??????', '???? ?????????', '??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/463	?? ???? ?? ??	"['?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '??????\u200c???? ??????? ', '????\u200c???? ?????', '???? ???????', '?????', '???? ?????', '?????? ??? ', '?????????? ???????\u200c???? ']"	(???? ???)		
https://www.golha.co.uk/fa/programme/464	?? ???? ?? ??	"['?????? ??\u200c??', '?????', '????????? ??????', '?????', '???? ??????', '???? ???\u200c ???? ', '????  ???']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/465	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '?????? ???', '?????', '????? ?????????']"	(????)		
https://www.golha.co.uk/fa/programme/466	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????? ????????', '??? ??????', '????? ??????', '???? ??', '????? ????????']"	(04:49 - 05:28)		
https://www.golha.co.uk/fa/programme/467	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '???? ?????', '???? ?????', '???? ??????', '???? ?????']"	(09:25 - 10:59)		
https://www.golha.co.uk/fa/programme/468	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '??? ??????', '???? ???????', '???? ?????', '????? (?????\u200c??)? ????', '????? ?????????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/469	?? ???? ?? ??	"['?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????', '????? ?????', '???\u200c ????\u200c ???? \u200c??? ', '???? ???????', '???? ???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ??????', '???? ???????']"	(??????)	?? ? ??? ???? ??? ?????? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/470	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????', '??????? ???  ', '?????', '?????? ???? ', '????', '????? ????????']"	(04:15 - 04:29)		
https://www.golha.co.uk/fa/programme/471	?? ???? ?? ??	"['??????? ??????', '?????? ??\u200c??', '???? ??? ', '?????', '???? ??????', '???? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/472	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????', '???? ???? ', '???????? ?????', '????']"	(????)		
https://www.golha.co.uk/fa/programme/473	?? ???? ?? ??	"['?????? ??????', '?????? ??\u200c??', '???? (???? ????)', '????? ????????', '??? ?????', '????? ??????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/474	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????', '????????? ??????', '?????', '????', '????', '????? ?? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/475	?? ???? ?? ??	"['?????? ??\u200c??', '????? ??????', '??? ?????', '?????', '?????? ??? ', '?????', '???? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/476	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '?????? ???\u200c????', '??? ?????', '?????', '?????? ??? ', '?????', '????\u200c ??? ??????']"	(04:35 - 04:41)		
https://www.golha.co.uk/fa/programme/477	?? ???? ?? ??	"['????????', '?????? ??????', '?????? ??\u200c??', '??? ?????', '?????', '????? ??????', '?????', '???\u200c ??????? ????', '????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/478	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '????\u200c????? ??????? ', '????? ??????', '??? ?????', '?????', '????? ????', '???? ???????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ?? ??????', '????? ?????']"	(?? ???)	?????? ????? ? ?? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/479	?? ???? ?? ??	"['?????? ??\u200c??', '????? ???????', '??? ?????', '?????', '?????? ??? ', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/480	?? ???? ?? ??	"['????????', '?????? ??\u200c??', '???????? ?????', '???? (???? ????)', '????\u200c???? ?????', '?????', '????? ????????', '???? ??????', '?????????? ???????\u200c???? ']"	(???)	?? ?????? ???? ?? ??? ????? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/481	?? ???? ?? ??	"['?????? ??\u200c??', '????\u200c????? ??????? ', '?????', '??????', '????? (?????\u200c??)? ????', '????  ???']"	(13:33 - 00:00)		
https://www.golha.co.uk/fa/programme/482	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '?????', '????? ????', '????? ??????', '???? ?????', '???? ??????', '???? ??????', '??? ??????']"	(????)	???????? ??? ??? ???? ???? 	????
https://www.golha.co.uk/fa/programme/483	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????? ???\u200c????', '?????', '???? ??????', '???? ?????', '?????????? ???????\u200c???? ', '????? ??????', '???? ??????']"	(??????)	?? ??? ???? ????? ? ?? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/484	?? ???? ?? ???	"['???? (??????)', '?????? ??\u200c??', '????\u200c???? ?????', '???? ????', '?????', '?????\u200c????? ????', '????']"	(???)		
https://www.golha.co.uk/fa/programme/485	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ?????????', '????\u200c???? ?????', '??? ??????', '?????', '????? ????', '????? ??????', '?????', '????  ???']"	(??????)		
https://www.golha.co.uk/fa/programme/486	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ?????????', '??? ??????', '?????', '????  ???']"	(04:40 - 05:19)		
https://www.golha.co.uk/fa/programme/487	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????? ???\u200c????', '?????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?????', '???? ?????']"	(???)	???? ?? ?? ????? ??? ??? ???? ?? ????  	"??????????"
https://www.golha.co.uk/fa/programme/488	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '????\u200c???? ?????', '???? ??????', '?????? ???\u200c????', '??? ????????', '???? ??????', '???? ???\u200c?????', '?????????? ???????\u200c???? ', '?????? ????????']"	(??????)	?? ??? ???? ??? ???? ???? ?? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/489	?? ???? ?? ???	"['?????? ??\u200c??', '???? ????', '?????', '?????????? ???????\u200c???? ', '????? ??????', '?????? ????????', '???? ???????', '????? ?????']"	(?? ???)	?? ?? ?? ?? ??? ???? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/490	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '?????? ???\u200c????', '?????', '????? ?????', '????? ????', '????? ??????', '?????? ??? ', '?????????? ???????\u200c???? ']"	(??????)	?? ??? ??? ?????? ???? ?? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/491	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '?????? ?????', '???? ????? ?????', '???? ???\u200c ???? ', '?????', '?????? ????????']"	(??????)		
https://www.golha.co.uk/fa/programme/492	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????????', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '?????? ???? ', '????']"	(????)	??? ??? ? ??? ??? ? ??? ??? 	3
https://www.golha.co.uk/fa/programme/493	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '????\u200c???? ?????', '?????? ???\u200c????', '?????', '????? ?????', '???? ???????', '???? ??????', '???? ?????', '?????????? ???????\u200c???? ', '????? ??????']"	(??????)	?? ? ??? ???? ??? ?????? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/494	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '?????? ??? ', '???? ?????', '???? ??????', '????????? ???????', '???? ???????', '??? ??????']"	(???)	??? ???? ??? ??? ??????? 	????
https://www.golha.co.uk/fa/programme/495	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '??? ??????', '?????? ???\u200c????', '??? ?????', '?????', '?????? ??? ', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/496	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '?????', '????? ?????', '?????? ???? ', '?????', '????? ?????????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/497	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ?????', '??? ??????', '??? ?????', '?????', '?????? ?????', '?????', '????? ?????']"	(04:31 - 04:57)		
https://www.golha.co.uk/fa/programme/498	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '????????', '????????? ??????', '?????', '????', '????', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/499	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '???? ??????', '????????', '?????? ???\u200c????', '?????', '?????? ???? ']"	(?????)		
https://www.golha.co.uk/fa/programme/500	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '???? ?????', '???? ??????', '??? ??????']"	(01:55 - 02:08)		
https://www.golha.co.uk/fa/programme/501	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '?????', '???? ?????', '?????? ??? ', '?????', '????? ?????????']"	(03:57 - 04:33)		
https://www.golha.co.uk/fa/programme/502	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '?????? ???', '????? ????? ', '?????? ???? ', '???? ???\u200c ???? ', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/503	?? ???? ?? ???	"['?????', '??? ????? ', '?????? ????????', '??? ??????']"	(?? ???)	????? ??? ???? ??? ???? ?????? 	??????
https://www.golha.co.uk/fa/programme/504	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '??????? ??????', '?????? ?????', '??????? ?????', '?????', '???? ??????', '????? ?????', '???? ????????', '?????? ???? ', '????? (?????\u200c??)? ????', '?????????\u200c?? (???????)', '????? ?????']"	(01:26 - 01:35)	?? ?? ?? ??? ?? ?? ??? ???  	?????
https://www.golha.co.uk/fa/programme/505	?? ???? ?? ???	"['????????', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '??? ????????', '???? ??????', '???? ???\u200c?????', '?????????? ???????\u200c???? ', '???? ??????', '??? ??????']"	(??????)	???? ?? ????? ?????? ??  	"??????????"
https://www.golha.co.uk/fa/programme/506	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ???????', '??? ?????', '?????', '?????? ??? ', '?????', '???? ?????']"	(05:58 - 06:50)		
https://www.golha.co.uk/fa/programme/507	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ????', '?????', '?????\u200c????? ????', '?????? ???? ', '?????????\u200c?? (???????)', '????']"	(??????)		
https://www.golha.co.uk/fa/programme/508	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '???? ?????', '?????', '?????? ???? ', '?????', '????? ?????????', '????? ?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/509	?? ???? ?? ???	"['????????', '???  ', '?????? ??\u200c??', '???? ????', '?????', '???? ??????', '????', '???\u200c ??????? ????']"	(??????)		
https://www.golha.co.uk/fa/programme/510	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '????? ??????', '?????? ??? ', '????', '???? ?????', '???? ??????', '??? ??????']"	(?? ???)	??? ?? ??? ???? ???? ?? ?? ??  	????
https://www.golha.co.uk/fa/programme/511	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???? ??????', '???? ???????', '?????', '???? ?????', '?????????? ???????\u200c???? ', '????? ??????', '?????', '????? ??????']"	(???? ???)	???? ?? ?? ???? ????? ?? ?? ????  	"??????????"
https://www.golha.co.uk/fa/programme/512	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '??? ??????', '?????', '?????? ??? ', '?????', '???\u200c ??????? ????', '????  ???']"	(??????)		
https://www.golha.co.uk/fa/programme/513	?? ???? ?? ???	"['????????', '?????', '???? ??????', '???? ?????', '???? ??????', '??? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/514	?? ???? ?? ???	"['?????? ??\u200c??', '????\u200c???? ?????', '?????', '???? ???????', '?????????? ???????\u200c???? ', '????? ?? ??????', '?????']"	(??????)	?? ?? ?? ??????? ????? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/515	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '?????', '????? ??????', '?????', '????? ???????', '???? ??', '??? ??????']"	(???)		
https://www.golha.co.uk/fa/programme/516	?? ???? ?? ???	"['?????? ??\u200c??', '????\u200c???? ?????', '???? ????', '???? ???????', '?????', '?????\u200c????? ????', '????']"	(???)		
https://www.golha.co.uk/fa/programme/517	?? ???? ?? ???	"['????????', '???  ', '?????? ?????', '?????', '???? ????????', '???? ?????']"	(02:17 - 03:15)		
https://www.golha.co.uk/fa/programme/518	?? ???? ?? ???	"['????????', '???  ', '??? ??????', '?????? ??\u200c??', '?????? ?????', '?????', '???? ????????', '???? ?????']"	(????)		
https://www.golha.co.uk/fa/programme/519	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????? ????????', '?????? ???\u200c????', '??? ?????', '?????', '?????? ??? ', '???? ????? ?????']"	(??????)		
https://www.golha.co.uk/fa/programme/520	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '?????? ???\u200c????', '?????', '???? ?????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????? ??????', '?????', '???? ??????']"	(??????)	?? ??? ???? ????? ? ?? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/521	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????', '?????? ???\u200c????', '???? ??????', '???? ???\u200c?????']"	(??????)		
https://www.golha.co.uk/fa/programme/522	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???? ??????', '????', '????? ??????', '?????', '????? ?????']"	(???? ??????)		
https://www.golha.co.uk/fa/programme/523	?? ???? ?? ???	"['?????? ??\u200c??', '???? ??????', '???? ??????', '????????? ?????', '???? ???\u200c?????', '????? ??????', '???? ???????', '????? ?? ??????', '?????', ' ?????? ?????']"	(?????)	???? ??? ?? ?? ???? ??? ???? ?? ??????  	?????????
https://www.golha.co.uk/fa/programme/524	?? ???? ?? ???	"['?????? ??\u200c??', '????\u200c????? ??????? ', '???? ????', '???? ??????', '?????', '???? ???? ?????????', '???? ???????', '?????????? ???????\u200c???? ', '???? ???????', '??? ??????']"	(?? ???)	????? ?? ?????? ?? ?? ???? ???  	"??????????"
https://www.golha.co.uk/fa/programme/525	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ??????', '?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ??????']"	(?????)	????? ?? ??? ?? ????? ???? 	?????
https://www.golha.co.uk/fa/programme/526	?? ???? ?? ???	"['????????', '????\u200c??????? ?????', '?????? ??????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '?????? ???? ', '????', '????']"	(??????)		
https://www.golha.co.uk/fa/programme/527	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '???? ???????', '??? ????????', '?????', '???? ??????', '?????????? ???????\u200c???? ', '???? ??????', '????? ??????']"	(???)	????? ?? ???? ????? ?? ??? ????  	"??????????"
https://www.golha.co.uk/fa/programme/528	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '????', '???? ???????', '?????? ???\u200c????', '?????', '????????? ?????', '??? ??????', '????? ?????']"	(??????)	?? ???? ???? ? ????? ???? ??? ?? ????  	?????????
https://www.golha.co.uk/fa/programme/529	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '??? ?????', '?????', '???? ???\u200c ???? ', '????? ??????', '?????', '???? ???????']"	(03:40 - 04:49)		
https://www.golha.co.uk/fa/programme/530	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '????? ???????', '?????', '?????? ??? ', '?????', '???? ??']"	(??????)		
https://www.golha.co.uk/fa/programme/531	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '?????', '?????? ??? ', '?????', '????? ?????????', '?????? ?????? (????)']"	(??????)		
https://www.golha.co.uk/fa/programme/532	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????? ??\u200c?? ?? ????? ???\u200c???? ?????', '??????\u200c???? ??????? ', '???? ??????', '??? ?????', '?????', '?????? ??? ', '?????', '???? ????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/533	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '???????? ??????', '???? (???? ????)', '??? ??????', '?????? ???\u200c????', '???????? ?????', '???? ???\u200c?????', '?????????? ???????\u200c???? ', '???????? ???? ??????']"	(?? ???)	?? ??? ???? ???? ??? ?? ??? ??? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/534	?? ???? ?? ???	"['????????', '????????', '?????? ??\u200c??', '?????', '?????', '???? ??????', '????', '?????? ???? ', '???? ??????']"	(??????)		
https://www.golha.co.uk/fa/programme/535	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '???\u200c ??????', '???? ???? ', '????']"	(03:20 - 03:33)		
https://www.golha.co.uk/fa/programme/536	?? ???? ?? ???	"['????????', '???? ????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '???? ????', '?????? ??????? ']"	(???? ???)		
https://www.golha.co.uk/fa/programme/537	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '??? ????\u200c ?????', '??? ??????', '?????', '?????? ??? ', '?????', '????? ?????????', '??? ??????']"	(01:26 - 01:41)		
https://www.golha.co.uk/fa/programme/538	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '????\u200c???? ?????', '?????', '?????\u200c????? ????', '???? ???\u200c ???? ', '?????? ????????', '????? ?????????']"	(????)		
https://www.golha.co.uk/fa/programme/539	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??????\u200c???? ??????? ', '??? ?????', '?????', '?????? ?????', '?????? ??? ', '?????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/540	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '???? ?????', '??? ?????', '?????', '?????? ??? ', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/541	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '??? ??????', '???? ??????', '??? ?????', '?????', '???? ?????', '????? ??????', '?????']"	(??????)		
https://www.golha.co.uk/fa/programme/542	?? ???? ?? ???	"['?????? ??\u200c??', '???????? ??????', '??? ??????', '????? ??????', '??? ?????', '?????', '????? ??????', '?????']"	(?? ???)		
https://www.golha.co.uk/fa/programme/543	?? ???? ?? ???	"['???????????', '?????? ??\u200c??', '?????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '???? ???????', '????\u200c ??? ??????', '???????? ???? ??????', '????? ??????']"	(???? ???)	?? ?? ????? ?? ??? ?? ?????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/544	?? ???? ?? ???	"['??? ??????? ', '?????? ??\u200c??', '??? ????\u200c ?????', '???? ??????', '?????', '????????? ?????', '????', '???? ??????', '?????']"	(03:11 - 03:28)	???? ?? ??? ?? ?? ?? ???? ???? ??? 	?????????
https://www.golha.co.uk/fa/programme/545	?? ???? ?? ???	"['????????', '?????? ??\u200c??', '?????', '????? ?????', '????', '?????', '???? ??????']"	(04:06 - 04:21)		
